0000000: 1000 0000 1e00 0000 4200 0000 0000 0000  ........B.......
0028c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028da0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028db0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028dc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028dd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028de0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028df0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028e00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028e10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028e20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028e30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028e40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028e50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028e60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028e70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028e80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028e90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028ea0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028eb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028ec0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028ed0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028ee0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028ef0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028f00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028f10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028f20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028f30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028f40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028f50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028f60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028f70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028f80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028f90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028fa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028fb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028fc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028fd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028fe0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0028ff0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029000: 6672 616d 6530 2e74 7874 0066 7261 6d65  frame0.txt.frame
0029010: 312e 7478 7400 0000 0000 0000 ef85 0408  1.txt...........
0029020: 6e86 0408 3687 0408 b686 0408 0000 0000  n...6...........
0029030: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029040: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029060: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029070: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029080: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00290a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00290b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00290c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00290d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00290e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00290f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029100: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029110: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029120: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029130: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029140: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029150: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029160: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029180: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00291a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00291b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00291c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00291d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00291e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00291f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029200: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029210: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029220: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029230: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029240: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029250: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029260: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029270: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029280: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029290: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00292a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00292b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00292c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00292d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00292e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00292f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029300: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029310: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029320: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029330: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029340: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029350: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029360: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029370: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029380: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029390: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00293a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00293b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00293c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00293d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00293e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00293f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029400: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029410: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029420: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029430: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029440: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029450: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029460: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029470: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029480: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029490: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00294a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00294b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00294c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00294d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00294e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00294f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029500: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029510: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029520: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029530: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029540: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029550: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029560: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029570: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029580: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029590: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00295a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00295b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00295c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00295d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00295e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00295f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029600: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029610: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029620: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029630: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029640: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029650: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029660: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029670: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029680: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029690: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00296a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00296b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00296c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00296d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00296e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00296f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029700: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029710: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029720: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029730: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029740: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029750: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029760: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029770: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029780: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029790: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00297a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00297b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00297c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00297d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00297e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00297f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029800: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029810: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029820: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029830: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029840: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029850: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029860: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029870: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029880: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029890: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00298a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00298b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00298c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00298d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00298e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00298f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029900: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029910: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029920: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029930: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029940: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029960: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029970: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029980: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029990: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00299a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00299b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00299c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00299d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00299e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00299f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029a00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029a10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029a20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029a30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029a40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029a50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029a60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0029cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
